id_paper,id_group,id_proc,paper_first_author,paper_year,paper_journal,pop_group_clinical,pop_group_demographic,recruitment_period,dp_period,country,location,urban_rural,geographic_scope,study_design,recruitment_setting,refusal_rate_percent,ltfu_percent,vaccinated,treated,hiv_coinfection,other_infection,age_at_infection_known,study_link,study_details,age_min_years,age_max_years,age_mean_years,age_sd_years,age_median_years,age_iqr_years,age_distribution_years,age_at_infection,sex,proportion_male,p_chronic,p_chronic_ci_lower,p_chronic_ci_upper,sample_size,follow_up_min_years,follow_up_max_years,follow_up_mean_years,follow_up_median_years,dp_details,processing_notes
6,1,x,Coursaget,1987,Journal of Medical Virology,HBsAg-positive general population,Infants,1978,1978,Senegal,Sine-Saloum region,Rural,Sub-national,Cohort,Community-based,NR,NR,No,No,NR,NR,Yes,NA,NA,0.25,0.5,NR,NA,NR,NA,NR,0.38,Mixed,NR,0.818,NR,NR,11,0.5,7,NR,NR,Note this is a subset of the 0-1 year olds where the exact time of infection was known,NA
6,1,x,Coursaget,1987,Journal of Medical Virology,HBsAg-positive general population,Infants,1978,1978,Senegal,Sine-Saloum region,Rural,Sub-national,Cohort,Community-based,NR,NR,No,No,NR,NR,Yes,NA,NA,0,1,NR,NA,NR,NA,NR,0.5,Mixed,0.47,0.698,0.5744,0.8216,53,0.5,7,NR,NR,NA,baseline data is for the whole cohort (not the specific age groups). 6-1 and 6-3 are combined here because it is the same study group. 95% CI was calculated based on standard formula for population proportion under central limit theorem.
6,1,x,Coursaget,1987,Journal of Medical Virology,HBsAg-positive general population,Infants,1978,1978,Senegal,Sine-Saloum region,Rural,Sub-national,Cohort,Community-based,NR,NR,No,No,NR,NR,Yes,NA,NA,0.5,1,NR,NA,NR,NA,NR,0.68,Mixed,NR,0.538,NR,NR,13,0.5,7,NR,NR,Note this is a subset of the 0-1 year olds where the exact time of infection was known,
6,1,x,Coursaget,1987,Journal of Medical Virology,HBsAg-positive general population,Infants,1978,1978,Senegal,Sine-Saloum region,Rural,Sub-national,Cohort,Community-based,NR,NR,No,No,NR,NR,Yes,NA,NA,1,1,NR,NA,NR,NA,NR,1.5,Mixed,0.46,0.25,0.07,0.52,16,0.5,7,NR,NR,NA,baseline data is for the whole cohort (not the specific age groups). Proportion male assumed to be the same in each age group
6,1,x,Coursaget,1987,Journal of Medical Virology,HBsAg-positive general population,Infants,1978,1978,Senegal,Sine-Saloum region,Rural,Sub-national,Cohort,Community-based,NR,NR,No,No,NR,NR,Yes,NA,NA,2,3,NR,NA,NR,NA,NR,3,Mixed,0.46,0.15,0.03,0.38,20,0.5,7,NR,NR,NA,baseline data is for the whole cohort (not the specific age groups). Proportion male assumed to be the same in each age group
6,1,x,Coursaget,1987,Journal of Medical Virology,HBsAg-positive general population,Infants,1978,1978,Senegal,Sine-Saloum region,Rural,Sub-national,Cohort,Community-based,NR,NR,No,No,NR,NR,Yes,NA,NA,4,8,NR,NA,NR,NA,NR,6,Mixed,0.46,0.063,0,0.3,16,0.5,7,NR,NR,NA,baseline data is for the whole cohort (not the specific age groups). Proportion male assumed to be the same in each age group
24,1,x,Prince,1981,Infection & Immunity,HBsAg-positive general population,"Infants, children",1978-1979,1978-1979,Liberia,Grand Cape Mount county,Rural,Sub-national,Cohort,Community-based,60%,28%,No,No,NR,NR,No,NA,"baseline HBsAg, anti-HBc alone and anti-HBs prevalence in the overall cohort were 17%, 8% and 2.4%",0,1,NR,NA,NR,NA,NR,0.5,Mixed,NR,0.875,NR,NR,8,NR,NR,1.23,NR,NA,NA
24,1,x,Prince,1981,Infection & Immunity,HBsAg-positive general population,"Infants, children",1978-1979,1978-1979,Liberia,Grand Cape Mount county,Rural,Sub-national,Cohort,Community-based,60%,28%,No,No,NR,NR,No,NA,"baseline HBsAg, anti-HBc alone and anti-HBs prevalence in the overall cohort were 17%, 8% and 2.4%",1,2,NR,NA,NR,NA,NR,1,Mixed,NR,0.917,NR,NR,12,NR,NR,1.23,NR,NA,NA
24,1,x,Prince,1981,Infection & Immunity,HBsAg-positive general population,"Infants, children",1978-1979,1978-1979,Liberia,Grand Cape Mount county,Rural,Sub-national,Cohort,Community-based,60%,28%,No,No,NR,NR,No,NA,"baseline HBsAg, anti-HBc alone and anti-HBs prevalence in the overall cohort were 17%, 8% and 2.4%",2,3,NR,NA,NR,NA,NR,1.5,Mixed,NR,0.75,NR,NR,12,NR,NR,1.23,NR,NA,NA
24,1,x,Prince,1981,Infection & Immunity,HBsAg-positive general population,"Infants, children",1978-1979,1978-1979,Liberia,Grand Cape Mount county,Rural,Sub-national,Cohort,Community-based,60%,28%,No,No,NR,NR,No,NA,"baseline HBsAg, anti-HBc alone and anti-HBs prevalence in the overall cohort were 17%, 8% and 2.4%",3,4,NR,NA,NR,NA,NR,2,Mixed,NR,0.733,NR,NR,15,NR,NR,1.23,NR,NA,NA
